source_restaurant_id,name,category,address,image_url,hot_score
"1","Restoran Sze Wah Bak Kuh Teh","饭类","2 & 3, Jalan Seruling 1, Taman Sri Kulai Baru 2, 81000 Kulai, Johor","https://i.ibb.co/kg366nD9/image.avif","0"
"2","New Century Claypot Chicken Rice","饭类","18, Jalan Raya, Kulai Besar, 81000 Kulai, Johor","https://img5.boatcdn.com/review_img/ee161ce8ed7ff1ea2482f0d31cb10053","0"
"3","Kulai Mok Gao Beef Noodles","粉类","523, Jalan Kenanga 29/17, Bandar Indahpura, 81000 Kulai, Johor","https://i.ibb.co/rGrgPShq/image.jpg","0"
"4","Lei Cha 21 Miles","饭类","21, Jalan Manis, Taman Manis, 81000 Kulai, Johor","https://i.ibb.co/Qv6FcKVT/image.jpg","0"
"5","Restaurant Hainan Hojiak Corner","粉类","548, Jalan Kenanga 29/18, Bandar Indahpura, 81000 Kulai, Johor","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQwE0ewbYrwaAyGLRYxf83dNUu5jOPPiFzbRA&s","0"
"6","Kulai Big Street Char Kway Teow","粉类","S-5, Jalan Ibrahim, Taman Kulai, 81000 Kulai, Johor","https://i.ibb.co/1fvZMFrR/image.jpg","0"
"7","Lapan Bintang Chicken Rice","饭类","20, Jalan Cermai 2, Taman Mesra, 81400 Kulai, Johor","https://i.ibb.co/fV0grB1x/image.jpg","0"
"8","Restaurant Yuw Meng","饭类 | 粉类 | 煮炒海鲜楼","44, Jalan Seruling 2, Taman Sri Kulai Baru 2, 81000 Kulai, Johor","https://i.ibb.co/5gDrDbfc/image.jpg","0"
"9","Ji Noodles","粉类","845-855, Jalan Teratai 36/17, Bandar Indahpura, 81000 Kulai, Johor","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOow_tC9zYmgbBwDxYDyDAZmUPO4SGIT9Idg&s","0"
"10","Daily Wanton Mee","粉类","Taman Sri Kulai Baru 2, 81000 Kulai, Johor","https://cdn.prod.website-files.com/64c4be5d67694090d91bc447/64d1164dc5c3ff4ded7218a7_batch_DSC05226.jpeg","0"
"12","Yong Juan Hin","咖啡店/美食阁","5c, Jalan Ismail, Taman Kulai, 81000 Kulai, Johor Darul Ta'zim","https://i.ibb.co/yBpdg4Lm/image.jpg","0"
